# ── 필수 런타임 의존성 ─────────────────────────────────────────
# 이 목록만 설치하면 원장 적재(adaptive_loader) + run_all.py 전 단계가 실행된다.
#   run_all.py 단계별 사용처:
#     FR-02 fr02_validate    → pandera
#     FR-03 fr03_expectation → statsmodels, matplotlib
#     FR-04 fr04_flagging    → matplotlib
#     FR-05 fr05_anomaly     → pyod, benford_py, matplotlib
#     FR-09 fraud_screen     → pandas, numpy
#     FR-10 fr10_classify    → pandas, numpy
pandas
numpy
pandera            # FR-02 스키마 무결성 검증
statsmodels        # FR-03 기대치(회귀·STL)
matplotlib         # FR-03~05 차트 산출
pyod               # FR-05 Isolation Forest
benford_py         # FR-05 벤포드 법칙 (import 이름은 benford)
tabulate           # FR-02~09 리포트의 DataFrame.to_markdown() 백엔드

# 원장 적재 — pandas.read_excel 엔진(확장자별로 필요)
openpyxl           # .xlsx
xlrd               # .xls (구형 엑셀 원장)

# 데모 원장 생성(fr01_generate_gl.py)
faker

# ── 선택: 로컬 전용 도구 (run_all.py에는 불필요) ────────────────
# 아래는 Streamlit 대시보드·MCP 서버에서만 쓰인다. 필요할 때만 설치.
# streamlit plotly   # fr08_dashboard / fr09_upload_app / fr10_review_app
# mcp httpx          # mcp_server.py
